depth,s_predicted,date,p_detected,s_error,network,detected,catalogued,epi_distance,provider,s_confidence,long,p_predicted,p_confidence,lat,time,code,p_error,mag,event_id,s_detected,plot_path,mag_type,unique_id
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T09:12:40.200000,R50D6,,,,,,,2024-08-23_123
,,2024-08-23,2024-08-23T09:16:37.030000,,AM,True,False,,Detection,,,,0.7994953393936157,,2024-08-23T09:16:37.030000,R50D6,,,,,,,2024-08-23_124
,,2024-08-23,2024-08-23T09:20:06.990000,,AM,True,False,,Detection,,,,0.6563047766685486,,2024-08-23T09:20:06.990000,R50D6,,,,,,,2024-08-23_125
,,2024-08-23,2024-08-23T09:23:40.690000,,AM,True,False,,Detection,,,,0.7954661846160889,,2024-08-23T09:23:40.690000,R50D6,,,,,,,2024-08-23_126
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T09:23:41.310000,R50D6,,,,,,,2024-08-23_127
,,2024-08-23,2024-08-23T09:26:39.980000,,AM,True,False,,Detection,,,,0.7007820010185242,,2024-08-23T09:26:39.980000,R50D6,,,,,,,2024-08-23_128
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T09:26:41.090000,R50D6,,,,,,,2024-08-23_129
,,2024-08-23,2024-08-23T09:29:43.390000,,AM,True,False,,Detection,,,,0.5045034885406494,,2024-08-23T09:29:43.390000,R50D6,,,,,,,2024-08-23_130
,,2024-08-23,2024-08-23T09:30:47.270000,,AM,True,False,,Detection,,,,0.7822582125663757,,2024-08-23T09:30:47.270000,R50D6,,,,,,,2024-08-23_131
,,2024-08-23,2024-08-23T09:34:53.060000,,AM,True,False,,Detection,,,,0.5962287187576294,,2024-08-23T09:34:53.060000,R50D6,,,,,,,2024-08-23_132
,,2024-08-23,2024-08-23T09:45:37.010000,,AM,True,False,,Detection,,,,0.6338877081871033,,2024-08-23T09:45:37.010000,R50D6,,,,,,,2024-08-23_133
,,2024-08-23,2024-08-23T09:48:07.980000,,AM,True,False,,Detection,,,,0.5714757442474365,,2024-08-23T09:48:07.980000,R50D6,,,,,,,2024-08-23_134
,,2024-08-23,2024-08-23T09:49:53.110000,,AM,True,False,,Detection,,,,0.5663305521011353,,2024-08-23T09:49:53.110000,R50D6,,,,,,,2024-08-23_135
,,2024-08-23,2024-08-23T10:06:51.040000,,AM,True,False,,Detection,,,,0.7670590281486511,,2024-08-23T10:06:51.040000,R50D6,,,,,,,2024-08-23_136
,,2024-08-23,2024-08-23T10:07:26.070000,,AM,True,False,,Detection,,,,0.6387986540794373,,2024-08-23T10:07:26.070000,R50D6,,,,,,,2024-08-23_137
,,2024-08-23,2024-08-23T10:08:40.910000,,AM,True,False,,Detection,,,,0.5910692811012268,,2024-08-23T10:08:40.910000,R50D6,,,,,,,2024-08-23_138
,,2024-08-23,2024-08-23T10:09:18.370000,,AM,True,False,,Detection,,,,0.6368356943130493,,2024-08-23T10:09:18.370000,R50D6,,,,,,,2024-08-23_139
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T10:09:18.830000,R50D6,,,,,,,2024-08-23_140
,,2024-08-23,2024-08-23T10:10:02.900000,,AM,True,False,,Detection,,,,0.6134840250015259,,2024-08-23T10:10:02.900000,R50D6,,,,,,,2024-08-23_141
,,2024-08-23,2024-08-23T10:11:21.070000,,AM,True,False,,Detection,,,,0.505541980266571,,2024-08-23T10:11:21.070000,R50D6,,,,,,,2024-08-23_142
,,2024-08-23,2024-08-23T10:18:55.540000,,AM,True,False,,Detection,,,,0.7006250619888306,,2024-08-23T10:18:55.540000,R50D6,,,,,,,2024-08-23_143
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T10:18:56.020000,R50D6,,,,,,,2024-08-23_144
,,2024-08-23,2024-08-23T10:20:57.100000,,AM,True,False,,Detection,,,,0.6951689124107361,,2024-08-23T10:20:57.100000,R50D6,,,,,,,2024-08-23_145
,,2024-08-23,2024-08-23T10:21:21.010000,,AM,True,False,,Detection,,,,0.6466006636619568,,2024-08-23T10:21:21.010000,R50D6,,,,,,,2024-08-23_146
,,2024-08-23,2024-08-23T10:23:24.070000,,AM,True,False,,Detection,,,,0.6767135858535767,,2024-08-23T10:23:24.070000,R50D6,,,,,,,2024-08-23_147
,,2024-08-23,2024-08-23T10:24:06.390000,,AM,True,False,,Detection,,,,0.525587797164917,,2024-08-23T10:24:06.390000,R50D6,,,,,,,2024-08-23_148
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T10:24:06.870000,R50D6,,,,,,,2024-08-23_149
,,2024-08-23,2024-08-23T10:26:09.980000,,AM,True,False,,Detection,,,,0.8789507150650024,,2024-08-23T10:26:09.980000,R50D6,,,,,,,2024-08-23_150
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T10:26:10.460000,R50D6,,,,,,,2024-08-23_151
,,2024-08-23,2024-08-23T10:30:23.980000,,AM,True,False,,Detection,,,,0.7804499268531799,,2024-08-23T10:30:23.980000,R50D6,,,,,,,2024-08-23_152
,,2024-08-23,2024-08-23T10:35:54.060000,,AM,True,False,,Detection,,,,0.6739010214805603,,2024-08-23T10:35:54.060000,R50D6,,,,,,,2024-08-23_153
,,2024-08-23,2024-08-23T10:36:50.030000,,AM,True,False,,Detection,,,,0.6165764927864075,,2024-08-23T10:36:50.030000,R50D6,,,,,,,2024-08-23_154
,,2024-08-23,2024-08-23T10:41:50.830000,,AM,True,False,,Detection,,,,0.754635751247406,,2024-08-23T10:41:50.830000,R50D6,,,,,,,2024-08-23_155
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T10:41:51.240000,R50D6,,,,,,,2024-08-23_156
,,2024-08-23,2024-08-23T10:44:11,,AM,True,False,,Detection,,,,0.5766634345054626,,2024-08-23T10:44:11,R50D6,,,,,,,2024-08-23_157
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T10:44:11.430000,R50D6,,,,,,,2024-08-23_158
,,2024-08-23,2024-08-23T10:47:07.020000,,AM,True,False,,Detection,,,,0.8398263454437256,,2024-08-23T10:47:07.020000,R50D6,,,,,,,2024-08-23_159
,,2024-08-23,2024-08-23T10:47:54.020000,,AM,True,False,,Detection,,,,0.5856335163116455,,2024-08-23T10:47:54.020000,R50D6,,,,,,,2024-08-23_160
,,2024-08-23,2024-08-23T10:50:35.990000,,AM,True,False,,Detection,,,,0.7469484806060791,,2024-08-23T10:50:35.990000,R50D6,,,,,,,2024-08-23_161
,,2024-08-23,2024-08-23T10:53:05,,AM,True,False,,Detection,,,,0.712134599685669,,2024-08-23T10:53:05,R50D6,,,,,,,2024-08-23_162
,,2024-08-23,2024-08-23T10:55:38.010000,,AM,True,False,,Detection,,,,0.8503627777099609,,2024-08-23T10:55:38.010000,R50D6,,,,,,,2024-08-23_163
,,2024-08-23,2024-08-23T10:56:06.990000,,AM,True,False,,Detection,,,,0.851764976978302,,2024-08-23T10:56:06.990000,R50D6,,,,,,,2024-08-23_164
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T10:56:07.410000,R50D6,,,,,,,2024-08-23_165
,,2024-08-23,2024-08-23T11:00:44.740000,,AM,True,False,,Detection,,,,0.8405171036720276,,2024-08-23T11:00:44.740000,R50D6,,,,,,,2024-08-23_166
,,2024-08-23,2024-08-23T11:05:07.980000,,AM,True,False,,Detection,,,,0.7506048083305359,,2024-08-23T11:05:07.980000,R50D6,,,,,,,2024-08-23_167
,,2024-08-23,2024-08-23T11:06:06.790000,,AM,True,False,,Detection,,,,0.7532863020896912,,2024-08-23T11:06:06.790000,R50D6,,,,,,,2024-08-23_168
,,2024-08-23,2024-08-23T11:11:49.900000,,AM,True,False,,Detection,,,,0.506072998046875,,2024-08-23T11:11:49.900000,R50D6,,,,,,,2024-08-23_169
,,2024-08-23,2024-08-23T11:16:36,,AM,True,False,,Detection,,,,0.5368264317512512,,2024-08-23T11:16:36,R50D6,,,,,,,2024-08-23_170
,,2024-08-23,2024-08-23T11:22:35,,AM,True,False,,Detection,,,,0.6159912347793579,,2024-08-23T11:22:35,R50D6,,,,,,,2024-08-23_171
,,2024-08-23,2024-08-23T11:23:52.090000,,AM,True,False,,Detection,,,,0.8049753904342651,,2024-08-23T11:23:52.090000,R50D6,,,,,,,2024-08-23_172
,,2024-08-23,2024-08-23T11:24:54.770000,,AM,True,False,,Detection,,,,0.8284213542938232,,2024-08-23T11:24:54.770000,R50D6,,,,,,,2024-08-23_173
,,2024-08-23,2024-08-23T11:26:05.030000,,AM,True,False,,Detection,,,,0.7660468220710754,,2024-08-23T11:26:05.030000,R50D6,,,,,,,2024-08-23_174
,,2024-08-23,2024-08-23T11:28:23.940000,,AM,True,False,,Detection,,,,0.8309447169303894,,2024-08-23T11:28:23.940000,R50D6,,,,,,,2024-08-23_175
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T11:28:24.440000,R50D6,,,,,,,2024-08-23_176
,,2024-08-23,2024-08-23T11:29:19.690000,,AM,True,False,,Detection,,,,0.8348548412322998,,2024-08-23T11:29:19.690000,R50D6,,,,,,,2024-08-23_177
,,2024-08-23,2024-08-23T11:31:09,,AM,True,False,,Detection,,,,0.5080317258834839,,2024-08-23T11:31:09,R50D6,,,,,,,2024-08-23_178
,,2024-08-23,2024-08-23T11:31:09.980000,,AM,True,False,,Detection,,,,0.5377440452575684,,2024-08-23T11:31:09.980000,R50D6,,,,,,,2024-08-23_179
,,2024-08-23,2024-08-23T11:47:37,,AM,True,False,,Detection,,,,0.8469082713127136,,2024-08-23T11:47:37,R50D6,,,,,,,2024-08-23_180
,,2024-08-23,2024-08-23T11:48:07,,AM,True,False,,Detection,,,,0.7976272702217102,,2024-08-23T11:48:07,R50D6,,,,,,,2024-08-23_181
,,2024-08-23,2024-08-23T11:49:24.130000,,AM,True,False,,Detection,,,,0.5566328763961792,,2024-08-23T11:49:24.130000,R50D6,,,,,,,2024-08-23_182
,,2024-08-23,2024-08-23T11:51:36.010000,,AM,True,False,,Detection,,,,0.8710283041000366,,2024-08-23T11:51:36.010000,R50D6,,,,,,,2024-08-23_183
,,2024-08-23,2024-08-23T11:53:05,,AM,True,False,,Detection,,,,0.7361916303634644,,2024-08-23T11:53:05,R50D6,,,,,,,2024-08-23_184
,,2024-08-23,2024-08-23T11:55:06,,AM,True,False,,Detection,,,,0.8418461680412292,,2024-08-23T11:55:06,R50D6,,,,,,,2024-08-23_185
,,2024-08-23,2024-08-23T12:00:18.050000,,AM,True,False,,Detection,,,,0.7237363457679749,,2024-08-23T12:00:18.050000,R50D6,,,,,,,2024-08-23_186
,,2024-08-23,2024-08-23T12:02:11,,AM,True,False,,Detection,,,,0.6054444313049316,,2024-08-23T12:02:11,R50D6,,,,,,,2024-08-23_187
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:08:54.170000,R50D6,,,,,,,2024-08-23_188
,,2024-08-23,2024-08-23T12:14:34.080000,,AM,True,False,,Detection,,,,0.6539497375488281,,2024-08-23T12:14:34.080000,R50D6,,,,,,,2024-08-23_189
,,2024-08-23,2024-08-23T12:19:22.010000,,AM,True,False,,Detection,,,,0.5021159052848816,,2024-08-23T12:19:22.010000,R50D6,,,,,,,2024-08-23_190
,,2024-08-23,2024-08-23T12:20:21.460000,,AM,True,False,,Detection,,,,0.6420271992683411,,2024-08-23T12:20:21.460000,R50D6,,,,,,,2024-08-23_191
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:20:22,R50D6,,,,,,,2024-08-23_192
,,2024-08-23,2024-08-23T12:20:43.550000,,AM,True,False,,Detection,,,,0.5145777463912964,,2024-08-23T12:20:43.550000,R50D6,,,,,,,2024-08-23_193
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:20:44.140000,R50D6,,,,,,,2024-08-23_194
,,2024-08-23,2024-08-23T12:22:52.070000,,AM,True,False,,Detection,,,,0.7979549169540405,,2024-08-23T12:22:52.070000,R50D6,,,,,,,2024-08-23_195
,,2024-08-23,2024-08-23T12:23:28.020000,,AM,True,False,,Detection,,,,0.7502608895301819,,2024-08-23T12:23:28.020000,R50D6,,,,,,,2024-08-23_196
,,2024-08-23,2024-08-23T12:24:08.050000,,AM,True,False,,Detection,,,,0.6199240684509277,,2024-08-23T12:24:08.050000,R50D6,,,,,,,2024-08-23_197
,,2024-08-23,2024-08-23T12:24:51.770000,,AM,True,False,,Detection,,,,0.656689465045929,,2024-08-23T12:24:51.770000,R50D6,,,,,,,2024-08-23_198
,,2024-08-23,2024-08-23T12:26:07.990000,,AM,True,False,,Detection,,,,0.7456468939781189,,2024-08-23T12:26:07.990000,R50D6,,,,,,,2024-08-23_199
,,2024-08-23,2024-08-23T12:26:46.430000,,AM,True,False,,Detection,,,,0.8551331162452698,,2024-08-23T12:26:46.430000,R50D6,,,,,,,2024-08-23_200
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:26:47.030000,R50D6,,,,,,,2024-08-23_201
,,2024-08-23,2024-08-23T12:27:23.280000,,AM,True,False,,Detection,,,,0.5923578143119812,,2024-08-23T12:27:23.280000,R50D6,,,,,,,2024-08-23_202
,,2024-08-23,2024-08-23T12:31:03.690000,,AM,True,False,,Detection,,,,0.5359687805175781,,2024-08-23T12:31:03.690000,R50D6,,,,,,,2024-08-23_203
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:31:04.260000,R50D6,,,,,,,2024-08-23_204
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:31:17.870000,R50D6,,,,,,,2024-08-23_205
,,2024-08-23,2024-08-23T12:32:49.070000,,AM,True,False,,Detection,,,,0.5053302645683289,,2024-08-23T12:32:49.070000,R50D6,,,,,,,2024-08-23_206
,,2024-08-23,2024-08-23T12:33:06.740000,,AM,True,False,,Detection,,,,0.7295646667480469,,2024-08-23T12:33:06.740000,R50D6,,,,,,,2024-08-23_207
,,2024-08-23,2024-08-23T12:33:27.180000,,AM,True,False,,Detection,,,,0.7647654414176941,,2024-08-23T12:33:27.180000,R50D6,,,,,,,2024-08-23_208
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:33:27.790000,R50D6,,,,,,,2024-08-23_209
,,2024-08-23,2024-08-23T12:34:08,,AM,True,False,,Detection,,,,0.8297829031944275,,2024-08-23T12:34:08,R50D6,,,,,,,2024-08-23_210
,,2024-08-23,2024-08-23T12:34:56.030000,,AM,True,False,,Detection,,,,0.5000689625740051,,2024-08-23T12:34:56.030000,R50D6,,,,,,,2024-08-23_211
,,2024-08-23,2024-08-23T12:35:09.100000,,AM,True,False,,Detection,,,,0.5850868821144104,,2024-08-23T12:35:09.100000,R50D6,,,,,,,2024-08-23_212
,,2024-08-23,2024-08-23T12:37:28.050000,,AM,True,False,,Detection,,,,0.7307946085929871,,2024-08-23T12:37:28.050000,R50D6,,,,,,,2024-08-23_213
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:37:28.700000,R50D6,,,,,,,2024-08-23_214
,,2024-08-23,2024-08-23T12:39:31.080000,,AM,True,False,,Detection,,,,0.8189215064048767,,2024-08-23T12:39:31.080000,R50D6,,,,,,,2024-08-23_215
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:39:32.540000,R50D6,,,,,,,2024-08-23_216
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:40:12.290000,R50D6,,,,,,,2024-08-23_217
,,2024-08-23,2024-08-23T12:41:36,,AM,True,False,,Detection,,,,0.925369918346405,,2024-08-23T12:41:36,R50D6,,,,,,,2024-08-23_218
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:41:37.980000,R50D6,,,,,,,2024-08-23_219
,,2024-08-23,2024-08-23T12:42:10.880000,,AM,True,False,,Detection,,,,0.5797897577285767,,2024-08-23T12:42:10.880000,R50D6,,,,,,,2024-08-23_220
,,2024-08-23,2024-08-23T12:43:37.490000,,AM,True,False,,Detection,,,,0.5598912835121155,,2024-08-23T12:43:37.490000,R50D6,,,,,,,2024-08-23_221
,,2024-08-23,2024-08-23T12:44:15.080000,,AM,True,False,,Detection,,,,0.7069657444953918,,2024-08-23T12:44:15.080000,R50D6,,,,,,,2024-08-23_222
,,2024-08-23,2024-08-23T12:45:21.990000,,AM,True,False,,Detection,,,,0.6334571242332458,,2024-08-23T12:45:21.990000,R50D6,,,,,,,2024-08-23_223
,,2024-08-23,2024-08-23T12:46:13.240000,,AM,True,False,,Detection,,,,0.8965373635292053,,2024-08-23T12:46:13.240000,R50D6,,,,,,,2024-08-23_224
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:46:13.800000,R50D6,,,,,,,2024-08-23_225
,,2024-08-23,2024-08-23T12:48:45.910000,,AM,True,False,,Detection,,,,0.5088198781013489,,2024-08-23T12:48:45.910000,R50D6,,,,,,,2024-08-23_226
,,2024-08-23,2024-08-23T12:49:54.050000,,AM,True,False,,Detection,,,,0.7590869069099426,,2024-08-23T12:49:54.050000,R50D6,,,,,,,2024-08-23_227
,,2024-08-23,2024-08-23T12:51:46.260000,,AM,True,False,,Detection,,,,0.72120201587677,,2024-08-23T12:51:46.260000,R50D6,,,,,,,2024-08-23_228
,,2024-08-23,2024-08-23T12:52:28.120000,,AM,True,False,,Detection,,,,0.8184279799461365,,2024-08-23T12:52:28.120000,R50D6,,,,,,,2024-08-23_229
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T12:52:29.370000,R50D6,,,,,,,2024-08-23_230
,,2024-08-23,2024-08-23T12:55:21.040000,,AM,True,False,,Detection,,,,0.7017324566841125,,2024-08-23T12:55:21.040000,R50D6,,,,,,,2024-08-23_231
,,2024-08-23,2024-08-23T12:56:25.850000,,AM,True,False,,Detection,,,,0.7041261196136475,,2024-08-23T12:56:25.850000,R50D6,,,,,,,2024-08-23_232
,,2024-08-23,2024-08-23T12:57:39,,AM,True,False,,Detection,,,,0.6683697700500488,,2024-08-23T12:57:39,R50D6,,,,,,,2024-08-23_233
,,2024-08-23,2024-08-23T13:05:46.060000,,AM,True,False,,Detection,,,,0.8494762778282166,,2024-08-23T13:05:46.060000,R50D6,,,,,,,2024-08-23_234
,,2024-08-23,2024-08-23T13:09:05,,AM,True,False,,Detection,,,,0.7472119927406311,,2024-08-23T13:09:05,R50D6,,,,,,,2024-08-23_235
,,2024-08-23,2024-08-23T13:09:05.580000,,AM,True,False,,Detection,,,,0.6460855603218079,,2024-08-23T13:09:05.580000,R50D6,,,,,,,2024-08-23_236
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T13:09:07.630000,R50D6,,,,,,,2024-08-23_237
,,2024-08-23,2024-08-23T13:10:44.610000,,AM,True,False,,Detection,,,,0.8048495650291443,,2024-08-23T13:10:44.610000,R50D6,,,,,,,2024-08-23_238
,,2024-08-23,2024-08-23T13:11:11.950000,,AM,True,False,,Detection,,,,0.6445269584655762,,2024-08-23T13:11:11.950000,R50D6,,,,,,,2024-08-23_239
,,2024-08-23,2024-08-23T13:16:23.050000,,AM,True,False,,Detection,,,,0.5265661478042603,,2024-08-23T13:16:23.050000,R50D6,,,,,,,2024-08-23_240
,,2024-08-23,2024-08-23T13:18:38.810000,,AM,True,False,,Detection,,,,0.6442685127258301,,2024-08-23T13:18:38.810000,R50D6,,,,,,,2024-08-23_241
,,2024-08-23,2024-08-23T13:19:22.070000,,AM,True,False,,Detection,,,,0.7561345100402832,,2024-08-23T13:19:22.070000,R50D6,,,,,,,2024-08-23_242
,,2024-08-23,2024-08-23T13:20:10,,AM,True,False,,Detection,,,,0.7610329389572144,,2024-08-23T13:20:10,R50D6,,,,,,,2024-08-23_243
,,2024-08-23,2024-08-23T13:21:06,,AM,True,False,,Detection,,,,0.6608037948608398,,2024-08-23T13:21:06,R50D6,,,,,,,2024-08-23_244
,,2024-08-23,2024-08-23T13:26:53.050000,,AM,True,False,,Detection,,,,0.5003687143325806,,2024-08-23T13:26:53.050000,R50D6,,,,,,,2024-08-23_245
,,2024-08-23,2024-08-23T13:38:07.990000,,AM,True,False,,Detection,,,,0.6683614253997803,,2024-08-23T13:38:07.990000,R50D6,,,,,,,2024-08-23_246
,,2024-08-23,2024-08-23T13:38:39,,AM,True,False,,Detection,,,,0.5283734202384949,,2024-08-23T13:38:39,R50D6,,,,,,,2024-08-23_247
,,2024-08-23,2024-08-23T13:41:09.140000,,AM,True,False,,Detection,,,,0.5681012272834778,,2024-08-23T13:41:09.140000,R50D6,,,,,,,2024-08-23_248
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T13:42:13.120000,R50D6,,,,,,,2024-08-23_249
,,2024-08-23,2024-08-23T13:43:46.020000,,AM,True,False,,Detection,,,,0.8010663986206055,,2024-08-23T13:43:46.020000,R50D6,,,,,,,2024-08-23_250
