depth,s_predicted,date,p_detected,s_error,network,detected,catalogued,epi_distance,provider,s_confidence,long,p_predicted,p_confidence,lat,time,code,p_error,mag,event_id,s_detected,plot_path,mag_type,unique_id
,,2024-08-23,2024-08-23T13:45:06,,AM,True,False,,Detection,,,,0.8386141061782837,,2024-08-23T13:45:06,R50D6,,,,,,,2024-08-23_251
,,2024-08-23,2024-08-23T13:47:36.010000,,AM,True,False,,Detection,,,,0.5427922010421753,,2024-08-23T13:47:36.010000,R50D6,,,,,,,2024-08-23_252
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T13:47:38.300000,R50D6,,,,,,,2024-08-23_253
,,2024-08-23,2024-08-23T13:51:00.540000,,AM,True,False,,Detection,,,,0.5679691433906555,,2024-08-23T13:51:00.540000,R50D6,,,,,,,2024-08-23_254
,,2024-08-23,2024-08-23T14:02:11.300000,,AM,True,False,,Detection,,,,0.7253427505493164,,2024-08-23T14:02:11.300000,R50D6,,,,,,,2024-08-23_255
,,2024-08-23,2024-08-23T14:04:10.960000,,AM,True,False,,Detection,,,,0.9144062995910645,,2024-08-23T14:04:10.960000,R50D6,,,,,,,2024-08-23_256
,,2024-08-23,2024-08-23T14:13:54.470000,,AM,True,False,,Detection,,,,0.5113586783409119,,2024-08-23T14:13:54.470000,R50D6,,,,,,,2024-08-23_257
,,2024-08-23,2024-08-23T14:16:27.250000,,AM,True,False,,Detection,,,,0.8389894962310791,,2024-08-23T14:16:27.250000,R50D6,,,,,,,2024-08-23_258
,,2024-08-23,2024-08-23T14:17:14.960000,,AM,True,False,,Detection,,,,0.5810365080833435,,2024-08-23T14:17:14.960000,R50D6,,,,,,,2024-08-23_259
,,2024-08-23,2024-08-23T14:20:53.220000,,AM,True,False,,Detection,,,,0.5369227528572083,,2024-08-23T14:20:53.220000,R50D6,,,,,,,2024-08-23_260
,,2024-08-23,2024-08-23T14:24:47.520000,,AM,True,False,,Detection,,,,0.8600866794586182,,2024-08-23T14:24:47.520000,R50D6,,,,,,,2024-08-23_261
,,2024-08-23,2024-08-23T14:31:55.290000,,AM,True,False,,Detection,,,,0.7098637223243713,,2024-08-23T14:31:55.290000,R50D6,,,,,,,2024-08-23_262
,,2024-08-23,2024-08-23T14:33:24.500000,,AM,True,False,,Detection,,,,0.7556645274162292,,2024-08-23T14:33:24.500000,R50D6,,,,,,,2024-08-23_263
,,2024-08-23,2024-08-23T14:34:28.250000,,AM,True,False,,Detection,,,,0.8735633492469788,,2024-08-23T14:34:28.250000,R50D6,,,,,,,2024-08-23_264
,,2024-08-23,2024-08-23T14:36:08,,AM,True,False,,Detection,,,,0.8576411604881287,,2024-08-23T14:36:08,R50D6,,,,,,,2024-08-23_265
,,2024-08-23,2024-08-23T14:42:24.820000,,AM,True,False,,Detection,,,,0.8164463043212891,,2024-08-23T14:42:24.820000,R50D6,,,,,,,2024-08-23_266
,,2024-08-23,2024-08-23T14:43:25.180000,,AM,True,False,,Detection,,,,0.7204030752182007,,2024-08-23T14:43:25.180000,R50D6,,,,,,,2024-08-23_267
,,2024-08-23,2024-08-23T14:44:25.770000,,AM,True,False,,Detection,,,,0.8916822671890259,,2024-08-23T14:44:25.770000,R50D6,,,,,,,2024-08-23_268
,,2024-08-23,2024-08-23T14:45:26.010000,,AM,True,False,,Detection,,,,0.9103848338127136,,2024-08-23T14:45:26.010000,R50D6,,,,,,,2024-08-23_269
,,2024-08-23,2024-08-23T14:47:30.230000,,AM,True,False,,Detection,,,,0.8060945272445679,,2024-08-23T14:47:30.230000,R50D6,,,,,,,2024-08-23_270
,,2024-08-23,2024-08-23T14:51:21.130000,,AM,True,False,,Detection,,,,0.5550072193145752,,2024-08-23T14:51:21.130000,R50D6,,,,,,,2024-08-23_271
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T14:51:21.640000,R50D6,,,,,,,2024-08-23_272
,,2024-08-23,2024-08-23T14:55:43.760000,,AM,True,False,,Detection,,,,0.6433010697364807,,2024-08-23T14:55:43.760000,R50D6,,,,,,,2024-08-23_273
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T14:55:44.110000,R50D6,,,,,,,2024-08-23_274
,,2024-08-23,2024-08-23T14:58:19.510000,,AM,True,False,,Detection,,,,0.7389341592788696,,2024-08-23T14:58:19.510000,R50D6,,,,,,,2024-08-23_275
,,2024-08-23,2024-08-23T14:59:30.030000,,AM,True,False,,Detection,,,,0.8103554844856262,,2024-08-23T14:59:30.030000,R50D6,,,,,,,2024-08-23_276
,,2024-08-23,2024-08-23T15:00:33.780000,,AM,True,False,,Detection,,,,0.8277655243873596,,2024-08-23T15:00:33.780000,R50D6,,,,,,,2024-08-23_277
,,2024-08-23,2024-08-23T15:01:27.260000,,AM,True,False,,Detection,,,,0.8982222676277161,,2024-08-23T15:01:27.260000,R50D6,,,,,,,2024-08-23_278
,,2024-08-23,2024-08-23T15:02:08.300000,,AM,True,False,,Detection,,,,0.7370559573173523,,2024-08-23T15:02:08.300000,R50D6,,,,,,,2024-08-23_279
,,2024-08-23,2024-08-23T15:07:31.320000,,AM,True,False,,Detection,,,,0.5373262166976929,,2024-08-23T15:07:31.320000,R50D6,,,,,,,2024-08-23_280
,,2024-08-23,2024-08-23T15:09:25.440000,,AM,True,False,,Detection,,,,0.8514727354049683,,2024-08-23T15:09:25.440000,R50D6,,,,,,,2024-08-23_281
,,2024-08-23,2024-08-23T15:13:05.990000,,AM,True,False,,Detection,,,,0.8586022853851318,,2024-08-23T15:13:05.990000,R50D6,,,,,,,2024-08-23_282
,,2024-08-23,2024-08-23T15:13:55.740000,,AM,True,False,,Detection,,,,0.822114109992981,,2024-08-23T15:13:55.740000,R50D6,,,,,,,2024-08-23_283
,,2024-08-23,2024-08-23T15:14:25.930000,,AM,True,False,,Detection,,,,0.5758406519889832,,2024-08-23T15:14:25.930000,R50D6,,,,,,,2024-08-23_284
,,2024-08-23,2024-08-23T15:14:55.670000,,AM,True,False,,Detection,,,,0.665879487991333,,2024-08-23T15:14:55.670000,R50D6,,,,,,,2024-08-23_285
,,2024-08-23,2024-08-23T15:15:58.770000,,AM,True,False,,Detection,,,,0.8588120341300964,,2024-08-23T15:15:58.770000,R50D6,,,,,,,2024-08-23_286
,,2024-08-23,2024-08-23T15:18:05.240000,,AM,True,False,,Detection,,,,0.8911452889442444,,2024-08-23T15:18:05.240000,R50D6,,,,,,,2024-08-23_287
,,2024-08-23,2024-08-23T15:18:58.530000,,AM,True,False,,Detection,,,,0.8937360048294067,,2024-08-23T15:18:58.530000,R50D6,,,,,,,2024-08-23_288
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T15:18:59.080000,R50D6,,,,,,,2024-08-23_289
,,2024-08-23,2024-08-23T15:20:02.210000,,AM,True,False,,Detection,,,,0.6188568472862244,,2024-08-23T15:20:02.210000,R50D6,,,,,,,2024-08-23_290
,,2024-08-23,2024-08-23T15:21:02.530000,,AM,True,False,,Detection,,,,0.906370222568512,,2024-08-23T15:21:02.530000,R50D6,,,,,,,2024-08-23_291
,,2024-08-23,2024-08-23T15:22:48.510000,,AM,True,False,,Detection,,,,0.8832404613494873,,2024-08-23T15:22:48.510000,R50D6,,,,,,,2024-08-23_292
,,2024-08-23,2024-08-23T15:24:44.770000,,AM,True,False,,Detection,,,,0.9000647664070129,,2024-08-23T15:24:44.770000,R50D6,,,,,,,2024-08-23_293
,,2024-08-23,2024-08-23T15:25:42.030000,,AM,True,False,,Detection,,,,0.9129350781440735,,2024-08-23T15:25:42.030000,R50D6,,,,,,,2024-08-23_294
,,2024-08-23,2024-08-23T15:26:36.690000,,AM,True,False,,Detection,,,,0.529437780380249,,2024-08-23T15:26:36.690000,R50D6,,,,,,,2024-08-23_295
,,2024-08-23,2024-08-23T15:31:58.560000,,AM,True,False,,Detection,,,,0.6654309630393982,,2024-08-23T15:31:58.560000,R50D6,,,,,,,2024-08-23_296
,,2024-08-23,2024-08-23T15:40:05.010000,,AM,True,False,,Detection,,,,0.8019037842750549,,2024-08-23T15:40:05.010000,R50D6,,,,,,,2024-08-23_297
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T15:43:28.430000,R50D6,,,,,,,2024-08-23_298
,,2024-08-23,2024-08-23T15:59:37.100000,,AM,True,False,,Detection,,,,0.6382588744163513,,2024-08-23T15:59:37.100000,R50D6,,,,,,,2024-08-23_299
,,2024-08-23,2024-08-23T16:00:23.040000,,AM,True,False,,Detection,,,,0.819856584072113,,2024-08-23T16:00:23.040000,R50D6,,,,,,,2024-08-23_300
,,2024-08-23,2024-08-23T16:00:49.150000,,AM,True,False,,Detection,,,,0.6875467896461487,,2024-08-23T16:00:49.150000,R50D6,,,,,,,2024-08-23_301
,,2024-08-23,2024-08-23T16:03:18.260000,,AM,True,False,,Detection,,,,0.8068042993545532,,2024-08-23T16:03:18.260000,R50D6,,,,,,,2024-08-23_302
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T16:03:18.940000,R50D6,,,,,,,2024-08-23_303
,,2024-08-23,2024-08-23T16:07:23.960000,,AM,True,False,,Detection,,,,0.5027405619621277,,2024-08-23T16:07:23.960000,R50D6,,,,,,,2024-08-23_304
,,2024-08-23,2024-08-23T16:13:41.900000,,AM,True,False,,Detection,,,,0.6148217916488647,,2024-08-23T16:13:41.900000,R50D6,,,,,,,2024-08-23_305
,,2024-08-23,2024-08-23T16:16:23.830000,,AM,True,False,,Detection,,,,0.7544699907302856,,2024-08-23T16:16:23.830000,R50D6,,,,,,,2024-08-23_306
,,2024-08-23,2024-08-23T16:16:47.980000,,AM,True,False,,Detection,,,,0.5468974113464355,,2024-08-23T16:16:47.980000,R50D6,,,,,,,2024-08-23_307
,,2024-08-23,2024-08-23T16:17:25,,AM,True,False,,Detection,,,,0.5851720571517944,,2024-08-23T16:17:25,R50D6,,,,,,,2024-08-23_308
,,2024-08-23,2024-08-23T16:23:53.090000,,AM,True,False,,Detection,,,,0.7423776388168335,,2024-08-23T16:23:53.090000,R50D6,,,,,,,2024-08-23_309
,,2024-08-23,2024-08-23T16:38:41.920000,,AM,True,False,,Detection,,,,0.8397477269172668,,2024-08-23T16:38:41.920000,R50D6,,,,,,,2024-08-23_310
,,2024-08-23,2024-08-23T16:43:56.070000,,AM,True,False,,Detection,,,,0.6519598364830017,,2024-08-23T16:43:56.070000,R50D6,,,,,,,2024-08-23_311
,,2024-08-23,2024-08-23T16:47:53.170000,,AM,True,False,,Detection,,,,0.6961777210235596,,2024-08-23T16:47:53.170000,R50D6,,,,,,,2024-08-23_312
,,2024-08-23,2024-08-23T16:51:23.830000,,AM,True,False,,Detection,,,,0.7104389071464539,,2024-08-23T16:51:23.830000,R50D6,,,,,,,2024-08-23_313
,,2024-08-23,2024-08-23T16:56:51.930000,,AM,True,False,,Detection,,,,0.799180805683136,,2024-08-23T16:56:51.930000,R50D6,,,,,,,2024-08-23_314
,,2024-08-23,2024-08-23T17:14:09.970000,,AM,True,False,,Detection,,,,0.6213061213493347,,2024-08-23T17:14:09.970000,R50D6,,,,,,,2024-08-23_315
,,2024-08-23,2024-08-23T17:14:10.880000,,AM,True,False,,Detection,,,,0.7528463006019592,,2024-08-23T17:14:10.880000,R50D6,,,,,,,2024-08-23_316
,,2024-08-23,2024-08-23T17:24:22.020000,,AM,True,False,,Detection,,,,0.866070032119751,,2024-08-23T17:24:22.020000,R50D6,,,,,,,2024-08-23_317
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T17:24:22.490000,R50D6,,,,,,,2024-08-23_318
,,2024-08-23,2024-08-23T17:26:55.050000,,AM,True,False,,Detection,,,,0.8070728778839111,,2024-08-23T17:26:55.050000,R50D6,,,,,,,2024-08-23_319
,,2024-08-23,2024-08-23T17:27:26.610000,,AM,True,False,,Detection,,,,0.7249954342842102,,2024-08-23T17:27:26.610000,R50D6,,,,,,,2024-08-23_320
,,2024-08-23,2024-08-23T17:28:42.520000,,AM,True,False,,Detection,,,,0.7350844740867615,,2024-08-23T17:28:42.520000,R50D6,,,,,,,2024-08-23_321
,,2024-08-23,2024-08-23T17:29:59.630000,,AM,True,False,,Detection,,,,0.7368845343589783,,2024-08-23T17:29:59.630000,R50D6,,,,,,,2024-08-23_322
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T17:30:00.430000,R50D6,,,,,,,2024-08-23_323
,,2024-08-23,2024-08-23T17:34:22.170000,,AM,True,False,,Detection,,,,0.7156546711921692,,2024-08-23T17:34:22.170000,R50D6,,,,,,,2024-08-23_324
,,2024-08-23,2024-08-23T17:44:14.200000,,AM,True,False,,Detection,,,,0.7951803803443909,,2024-08-23T17:44:14.200000,R50D6,,,,,,,2024-08-23_325
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T17:44:17.200000,R50D6,,,,,,,2024-08-23_326
,,2024-08-23,2024-08-23T17:58:06.990000,,AM,True,False,,Detection,,,,0.5033495426177979,,2024-08-23T17:58:06.990000,R50D6,,,,,,,2024-08-23_327
,,2024-08-23,2024-08-23T18:00:22.090000,,AM,True,False,,Detection,,,,0.7848727107048035,,2024-08-23T18:00:22.090000,R50D6,,,,,,,2024-08-23_328
,,2024-08-23,2024-08-23T18:04:38,,AM,True,False,,Detection,,,,0.8168672919273376,,2024-08-23T18:04:38,R50D6,,,,,,,2024-08-23_329
,,2024-08-23,2024-08-23T18:05:20.240000,,AM,True,False,,Detection,,,,0.5286581516265869,,2024-08-23T18:05:20.240000,R50D6,,,,,,,2024-08-23_330
,,2024-08-23,2024-08-23T18:12:39.010000,,AM,True,False,,Detection,,,,0.8105501532554626,,2024-08-23T18:12:39.010000,R50D6,,,,,,,2024-08-23_331
,,2024-08-23,2024-08-23T18:32:43.170000,,AM,True,False,,Detection,,,,0.700317919254303,,2024-08-23T18:32:43.170000,R50D6,,,,,,,2024-08-23_332
,,2024-08-23,2024-08-23T18:42:37.960000,,AM,True,False,,Detection,,,,0.7897989749908447,,2024-08-23T18:42:37.960000,R50D6,,,,,,,2024-08-23_333
,,2024-08-23,2024-08-23T19:00:38.040000,,AM,True,False,,Detection,,,,0.7277048826217651,,2024-08-23T19:00:38.040000,R50D6,,,,,,,2024-08-23_334
,,2024-08-23,2024-08-23T19:03:55.040000,,AM,True,False,,Detection,,,,0.6380725502967834,,2024-08-23T19:03:55.040000,R50D6,,,,,,,2024-08-23_335
,,2024-08-23,2024-08-23T19:31:11.800000,,AM,True,False,,Detection,,,,0.6007558703422546,,2024-08-23T19:31:11.800000,R50D6,,,,,,,2024-08-23_336
,,2024-08-23,2024-08-23T19:41:38.990000,,AM,True,False,,Detection,,,,0.6275620460510254,,2024-08-23T19:41:38.990000,R50D6,,,,,,,2024-08-23_337
,,2024-08-23,2024-08-23T19:45:13.450000,,AM,True,False,,Detection,,,,0.6947802901268005,,2024-08-23T19:45:13.450000,R50D6,,,,,,,2024-08-23_338
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T19:45:13.780000,R50D6,,,,,,,2024-08-23_339
,,2024-08-23,2024-08-23T19:47:09.840000,,AM,True,False,,Detection,,,,0.7257620692253113,,2024-08-23T19:47:09.840000,R50D6,,,,,,,2024-08-23_340
,,2024-08-23,2024-08-23T19:48:38.010000,,AM,True,False,,Detection,,,,0.7187166810035706,,2024-08-23T19:48:38.010000,R50D6,,,,,,,2024-08-23_341
,,2024-08-23,2024-08-23T19:56:07.990000,,AM,True,False,,Detection,,,,0.5120471715927124,,2024-08-23T19:56:07.990000,R50D6,,,,,,,2024-08-23_342
,,2024-08-23,2024-08-23T20:15:33.860000,,AM,True,False,,Detection,,,,0.7743899822235107,,2024-08-23T20:15:33.860000,R50D6,,,,,,,2024-08-23_343
,,2024-08-23,2024-08-23T20:20:51.990000,,AM,True,False,,Detection,,,,0.664659857749939,,2024-08-23T20:20:51.990000,R50D6,,,,,,,2024-08-23_344
,,2024-08-23,2024-08-23T20:33:38.540000,,AM,True,False,,Detection,,,,0.5094017386436462,,2024-08-23T20:33:38.540000,R50D6,,,,,,,2024-08-23_345
,,2024-08-23,2024-08-23T20:45:49.010000,,AM,True,False,,Detection,,,,0.8393110036849976,,2024-08-23T20:45:49.010000,R50D6,,,,,,,2024-08-23_346
,,2024-08-23,2024-08-23T21:06:23.470000,,AM,True,False,,Detection,,,,0.7024356126785278,,2024-08-23T21:06:23.470000,R50D6,,,,,,,2024-08-23_347
,,2024-08-23,2024-08-23T21:06:50.910000,,AM,True,False,,Detection,,,,0.5313906073570251,,2024-08-23T21:06:50.910000,R50D6,,,,,,,2024-08-23_348
,,2024-08-23,2024-08-23T21:21:21.740000,,AM,True,False,,Detection,,,,0.6233915090560913,,2024-08-23T21:21:21.740000,R50D6,,,,,,,2024-08-23_349
,,2024-08-23,2024-08-23T21:27:05.010000,,AM,True,False,,Detection,,,,0.568138837814331,,2024-08-23T21:27:05.010000,R50D6,,,,,,,2024-08-23_350
,,2024-08-23,2024-08-23T21:29:37.010000,,AM,True,False,,Detection,,,,0.8406797051429749,,2024-08-23T21:29:37.010000,R50D6,,,,,,,2024-08-23_351
,,2024-08-23,2024-08-23T21:46:08.010000,,AM,True,False,,Detection,,,,0.870860755443573,,2024-08-23T21:46:08.010000,R50D6,,,,,,,2024-08-23_352
,,2024-08-23,,,AM,True,False,,Detection,,,,,,2024-08-23T21:46:08.720000,R50D6,,,,,,,2024-08-23_353
,,2024-08-23,2024-08-23T21:46:36.010000,,AM,True,False,,Detection,,,,0.7988829612731934,,2024-08-23T21:46:36.010000,R50D6,,,,,,,2024-08-23_354
,,2024-08-23,2024-08-23T21:48:05.010000,,AM,True,False,,Detection,,,,0.8137111663818359,,2024-08-23T21:48:05.010000,R50D6,,,,,,,2024-08-23_355
,,2024-08-23,2024-08-23T22:07:39.990000,,AM,True,False,,Detection,,,,0.5905246138572693,,2024-08-23T22:07:39.990000,R50D6,,,,,,,2024-08-23_356
,,2024-08-23,2024-08-23T22:16:11.870000,,AM,True,False,,Detection,,,,0.5763686299324036,,2024-08-23T22:16:11.870000,R50D6,,,,,,,2024-08-23_357
,,2024-08-23,2024-08-23T22:39:21.160000,,AM,True,False,,Detection,,,,0.5508372783660889,,2024-08-23T22:39:21.160000,R50D6,,,,,,,2024-08-23_358
,,2024-08-23,2024-08-23T22:41:37.010000,,AM,True,False,,Detection,,,,0.6670948266983032,,2024-08-23T22:41:37.010000,R50D6,,,,,,,2024-08-23_359
,,2024-08-23,2024-08-23T22:46:19.360000,,AM,True,False,,Detection,,,,0.8562247157096863,,2024-08-23T22:46:19.360000,R50D6,,,,,,,2024-08-23_360
,,2024-08-23,2024-08-23T22:58:36.010000,,AM,True,False,,Detection,,,,0.6499329805374146,,2024-08-23T22:58:36.010000,R50D6,,,,,,,2024-08-23_361
,,2024-08-23,2024-08-23T23:01:54.040000,,AM,True,False,,Detection,,,,0.6151244044303894,,2024-08-23T23:01:54.040000,R50D6,,,,,,,2024-08-23_362
,,2024-08-23,2024-08-23T23:05:51.150000,,AM,True,False,,Detection,,,,0.6106723546981812,,2024-08-23T23:05:51.150000,R50D6,,,,,,,2024-08-23_363
,,2024-08-23,2024-08-23T23:16:21.610000,,AM,True,False,,Detection,,,,0.5472081899642944,,2024-08-23T23:16:21.610000,R50D6,,,,,,,2024-08-23_364
,,2024-08-23,2024-08-23T23:19:39.980000,,AM,True,False,,Detection,,,,0.7689546942710876,,2024-08-23T23:19:39.980000,R50D6,,,,,,,2024-08-23_365
,,2024-08-23,2024-08-23T23:37:06.140000,,AM,True,False,,Detection,,,,0.6477823853492737,,2024-08-23T23:37:06.140000,R50D6,,,,,,,2024-08-23_366
,,2024-08-23,2024-08-23T23:45:21.680000,,AM,True,False,,Detection,,,,0.8062053918838501,,2024-08-23T23:45:21.680000,R50D6,,,,,,,2024-08-23_367
,,2024-08-23,2024-08-23T23:46:23.060000,,AM,True,False,,Detection,,,,0.7218524217605591,,2024-08-23T23:46:23.060000,R50D6,,,,,,,2024-08-23_368
,,2024-08-23,2024-08-23T23:47:15.700000,,AM,True,False,,Detection,,,,0.8806767463684082,,2024-08-23T23:47:15.700000,R50D6,,,,,,,2024-08-23_369
,,2024-08-23,2024-08-23T23:48:11.680000,,AM,True,False,,Detection,,,,0.8894718289375305,,2024-08-23T23:48:11.680000,R50D6,,,,,,,2024-08-23_370
,,2024-08-23,2024-08-23T23:54:27.010000,,AM,True,False,,Detection,,,,0.6266971230506897,,2024-08-23T23:54:27.010000,R50D6,,,,,,,2024-08-23_371
,,2024-08-23,2024-08-23T23:55:05,,AM,True,False,,Detection,,,,0.6436293721199036,,2024-08-23T23:55:05,R50D6,,,,,,,2024-08-23_372
,,2024-08-23,2024-08-24T00:00:58.940000,,AM,True,False,,Detection,,,,0.8256161212921143,,2024-08-24T00:00:58.940000,R50D6,,,,,,,2024-08-23_373
